"","field","year","location","state","lat","long","residue","inc","sev","species","genotype","field2"
"167",46,2009,"Coronel Barros","RS",-28.276,-51.467,"soybean",10,0.38,"Fusarium graminearum","15-ADON",4600
"168",10,2010,"Coxilha","RS",-28.17275,-52.31744,"soybean",63.5,13.31,"Fusarium graminearum","15-ADON",1000
"169",10,2010,"Coxilha","RS",-28.17275,-52.31744,"soybean",63.5,13.31,"Fusarium graminearum","15-ADON",1000
"170",10,2010,"Coxilha","RS",-28.10436,-52.27589,"soybean",63.5,13.31,"Fusarium graminearum","15-ADON",1000
"171",10,2010,"Coxilha","RS",-28.10436,-52.27589,"soybean",63.5,13.31,"Fusarium graminearum","15-ADON",1000
"172",10,2010,"Coxilha","RS",-28.10436,-52.27589,"soybean",63.5,13.31,"Fusarium graminearum","15-ADON",1000
"173",11,2010,"Coxilha","RS",-28.10436,-52.27589,"soybean",44.5,4.99,"Fusarium graminearum","15-ADON",1100
"174",11,2010,"Coxilha","RS",-28.10436,-52.27589,"soybean",44.5,4.99,"Fusarium graminearum","15-ADON",1100
"175",11,2010,"Coxilha","RS",-28.13178,-52.26639,"soybean",44.5,4.99,"Fusarium graminearum","15-ADON",1100
"176",11,2010,"Coxilha","RS",-28.13178,-52.26639,"soybean",44.5,4.99,"Fusarium graminearum","15-ADON",1100
"177",11,2010,"Coxilha","RS",-28.13178,-52.26639,"soybean",44.5,4.99,"Fusarium graminearum","15-ADON",1100
"178",18,2010,"Coxilha","RS",-28.13178,-52.26639,"soybean",65.5,3.95,"Fusarium graminearum","15-ADON",1800
"179",18,2010,"Coxilha","RS",-28.13178,-52.26639,"soybean",65.5,3.95,"Fusarium graminearum","15-ADON",1800
"180",18,2010,"Coxilha","RS",-28.13794,-52.21681,"soybean",65.5,3.95,"Fusarium graminearum","15-ADON",1800
"181",18,2010,"Coxilha","RS",-28.13794,-52.21681,"soybean",65.5,3.95,"Fusarium graminearum","15-ADON",1800
"182",18,2010,"Coxilha","RS",-28.13794,-52.21681,"soybean",65.5,3.95,"Fusarium graminearum","15-ADON",1800
"183",19,2010,"Coxilha","RS",-27.78344,-52.26544,"soybean",65,6.22,"Fusarium graminearum","15-ADON",1900
"184",19,2010,"Coxilha","RS",-27.78344,-52.26544,"soybean",65,6.22,"Fusarium graminearum","15-ADON",1900
"185",19,2010,"Coxilha","RS",-27.78344,-52.26544,"soybean",65,6.22,"Fusarium graminearum","15-ADON",1900
"186",37,2009,"Coxilha","RS",-28.267,-52.206,NA,0,0,"Fusarium graminearum","15-ADON",3700
"187",37,2009,"Coxilha","RS",-28.267,-52.206,NA,0,0,"Fusarium graminearum","15-ADON",3700
"188",37,2009,"Coxilha","RS",-28.267,-52.206,NA,0,0,"Fusarium graminearum","15-ADON",3700
"189",38,2009,"Coxilha","RS",-28.306,-52.135,"corn",5,0.31,"Fusarium graminearum","15-ADON",3800
"190",38,2009,"Coxilha","RS",-28.306,-52.135,"corn",5,0.31,"Fusarium graminearum","15-ADON",3800
"191",38,2009,"Coxilha","RS",-28.306,-52.135,"corn",5,0.31,"Fusarium graminearum","15-ADON",3800
"192",39,2009,"Coxilha","RS",-28.446,-53.531,"soybean",6,0.33,"Fusarium graminearum","15-ADON",3900
"193",39,2009,"Coxilha","RS",-28.446,-53.531,"soybean",6,0.33,"Fusarium graminearum","15-ADON",3900
"194",39,2009,"Coxilha","RS",-28.446,-53.531,"soybean",6,0.33,"Fusarium graminearum","15-ADON",3900
"195",39,2009,"Coxilha","RS",-28.825,-53.613,"soybean",6,0.33,"Fusarium meridionale","NIV",3900
"196",7,2009,"Cruz Alta","RS",-28.171,-53.472,"soybean",31.5,2.53,"Fusarium graminearum","15-ADON",700
"197",7,2009,"Cruz Alta","RS",-28.119,-53.433,"soybean",31.5,2.53,"Fusarium graminearum","15-ADON",700
"198",7,2009,"Cruz Alta","RS",-28.119,-53.433,"soybean",31.5,2.53,"Fusarium graminearum","15-ADON",700
"199",8,2009,"Cruz Alta","RS",-28.119,-53.433,"soybean",50.5,4.83,"Fusarium graminearum","15-ADON",800
"200",9,2009,"Cruz Alta","RS",-28.119,-53.433,"soybean",56,3.22,"Fusarium graminearum","15-ADON",900
"201",9,2009,"Cruz Alta","RS",-28.027,-53.357,"soybean",56,3.22,"Fusarium graminearum","15-ADON",900
"202",9,2009,"Cruz Alta","RS",-28.027,-53.357,"soybean",56,3.22,"Fusarium graminearum","15-ADON",900
"203",9,2009,"Cruz Alta","RS",-28.027,-53.357,"soybean",56,3.22,"Fusarium graminearum","15-ADON",900
"204",10,2009,"Cruz Alta","RS",-28.344,-51.147,"soybean",43,3.2,"Fusarium graminearum","15-ADON",1000
"205",10,2009,"Cruz Alta","RS",-28.344,-51.147,"soybean",43,3.2,"Fusarium graminearum","15-ADON",1000
"206",10,2009,"Cruz Alta","RS",-28.344,-51.147,"soybean",43,3.2,"Fusarium graminearum","15-ADON",1000
"207",49,2009,"Entre-Ijuis","RS",-28.344,-51.147,"corn",26.5,1.46,"Fusarium graminearum","15-ADON",4900
"208",49,2009,"Entre-Ijuis","RS",-28.358,-54.21,"corn",26.5,1.46,"Fusarium graminearum","15-ADON",4900
"209",49,2009,"Entre-Ijuis","RS",-28.358,-54.21,"corn",26.5,1.46,"Fusarium graminearum","15-ADON",4900
